,Percentage correct,TI,TR,prediction_error,subID
0,0.734375,0,0,None,0
1,0.7905759162303665,0,0,None,1
2,0.7405405405405405,0,0,None,2
3,0.8125,0,0,None,3
4,0.796875,0,0,None,4
5,0.828125,0,0,None,5
6,0.7643979057591623,0,0,None,6
7,0.7823529411764706,0,0,None,7
8,0.8229166666666666,0,0,None,8
9,0.7708333333333334,0,0,None,9
10,0.7301587301587301,0,0,None,10
11,0.8272251308900523,0,0,None,11
12,0.6568627450980392,0,0,None,12
13,0.8480392156862745,0,0,None,13
14,0.8253968253968254,0,0,None,14
15,0.8714285714285714,0,0,None,15
16,0.7986348122866894,0,0,None,16
17,0.7806788511749347,0,0,None,17
18,0.8697916666666666,0,0,None,18
19,0.7598944591029023,0,0,None,19
20,0.8706896551724138,0,0,None,20
21,0.7925311203319502,0,0,None,21
22,0.8656126482213439,0,0,None,22
23,0.8093994778067886,0,0,None,23
24,0.6559139784946236,0,0,None,24
25,0.8142292490118577,0,0,None,25
26,0.8614130434782609,0,0,None,26
27,0.842809364548495,0,0,None,27
28,0.8421052631578947,0,0,None,28
29,0.7382198952879581,0,0,None,29
30,0.5936599423631124,0,0,None,30
31,0.8372703412073491,0,0,None,31
32,0.7696335078534031,0,0,None,32
33,0.8,0,1,T-Relevant,0
34,0.75,0,1,T-Relevant,1
35,0.8181818181818182,0,1,T-Relevant,2
36,0.7391304347826086,0,1,T-Relevant,3
37,0.8611111111111112,0,1,T-Relevant,4
38,0.8333333333333334,0,1,T-Relevant,5
39,0.6944444444444444,0,1,T-Relevant,6
40,0.7096774193548387,0,1,T-Relevant,7
41,0.7777777777777778,0,1,T-Relevant,8
42,0.7222222222222222,0,1,T-Relevant,9
43,0.6111111111111112,0,1,T-Relevant,10
44,0.8611111111111112,0,1,T-Relevant,11
45,0.8055555555555556,0,1,T-Relevant,12
46,0.8717948717948718,0,1,T-Relevant,13
47,0.8285714285714286,0,1,T-Relevant,14
48,0.95,0,1,T-Relevant,15
49,0.75,0,1,T-Relevant,16
50,0.7323943661971831,0,1,T-Relevant,17
51,0.8888888888888888,0,1,T-Relevant,18
52,0.7285714285714285,0,1,T-Relevant,19
53,0.8181818181818182,0,1,T-Relevant,20
54,0.6585365853658537,0,1,T-Relevant,21
55,0.8478260869565217,0,1,T-Relevant,22
56,0.875,0,1,T-Relevant,23
57,0.6923076923076923,0,1,T-Relevant,24
58,0.7083333333333334,0,1,T-Relevant,25
59,0.782608695652174,0,1,T-Relevant,26
60,0.9166666666666666,0,1,T-Relevant,27
61,0.8309859154929577,0,1,T-Relevant,28
62,0.7222222222222222,0,1,T-Relevant,29
63,0.5970149253731343,0,1,T-Relevant,30
64,0.8028169014084507,0,1,T-Relevant,31
65,0.8333333333333334,0,1,T-Relevant,32
66,0.8055555555555556,1,0,T-Irrelevant,0
67,0.8888888888888888,1,0,T-Irrelevant,1
68,0.7647058823529411,1,0,T-Irrelevant,2
69,0.75,1,0,T-Irrelevant,3
70,0.7222222222222222,1,0,T-Irrelevant,4
71,0.8333333333333334,1,0,T-Irrelevant,5
72,0.7777777777777778,1,0,T-Irrelevant,6
73,0.7941176470588235,1,0,T-Irrelevant,7
74,0.8611111111111112,1,0,T-Irrelevant,8
75,0.7777777777777778,1,0,T-Irrelevant,9
76,0.75,1,0,T-Irrelevant,10
77,0.8055555555555556,1,0,T-Irrelevant,11
78,0.7105263157894737,1,0,T-Irrelevant,12
79,0.8536585365853658,1,0,T-Irrelevant,13
80,0.9014084507042254,1,0,T-Irrelevant,14
81,0.9210526315789473,1,0,T-Irrelevant,15
82,0.7636363636363637,1,0,T-Irrelevant,16
83,0.7464788732394366,1,0,T-Irrelevant,17
84,0.8194444444444444,1,0,T-Irrelevant,18
85,0.7323943661971831,1,0,T-Irrelevant,19
86,0.8604651162790697,1,0,T-Irrelevant,20
87,0.8297872340425532,1,0,T-Irrelevant,21
88,0.8936170212765957,1,0,T-Irrelevant,22
89,0.8333333333333334,1,0,T-Irrelevant,23
90,0.6521739130434783,1,0,T-Irrelevant,24
91,0.8541666666666666,1,0,T-Irrelevant,25
92,0.8088235294117647,1,0,T-Irrelevant,26
93,0.9074074074074074,1,0,T-Irrelevant,27
94,0.8611111111111112,1,0,T-Irrelevant,28
95,0.7361111111111112,1,0,T-Irrelevant,29
96,0.7121212121212122,1,0,T-Irrelevant,30
97,0.8591549295774648,1,0,T-Irrelevant,31
98,0.7464788732394366,1,0,T-Irrelevant,32
99,0.8285714285714286,1,1,Combined,0
100,0.7777777777777778,1,1,Combined,1
101,0.6666666666666666,1,1,Combined,2
102,0.8333333333333334,1,1,Combined,3
103,0.75,1,1,Combined,4
104,0.7777777777777778,1,1,Combined,5
105,0.9444444444444444,1,1,Combined,6
106,0.7931034482758621,1,1,Combined,7
107,0.6666666666666666,1,1,Combined,8
108,0.8857142857142857,1,1,Combined,9
109,0.6944444444444444,1,1,Combined,10
110,0.7777777777777778,1,1,Combined,11
111,0.7380952380952381,1,1,Combined,12
112,0.8857142857142857,1,1,Combined,13
113,0.8285714285714286,1,1,Combined,14
114,0.84375,1,1,Combined,15
115,0.7192982456140351,1,1,Combined,16
116,0.7777777777777778,1,1,Combined,17
117,0.8591549295774648,1,1,Combined,18
118,0.7857142857142857,1,1,Combined,19
119,0.8809523809523809,1,1,Combined,20
120,0.8666666666666667,1,1,Combined,21
121,0.8541666666666666,1,1,Combined,22
122,0.8055555555555556,1,1,Combined,23
123,0.7352941176470589,1,1,Combined,24
124,0.7916666666666666,1,1,Combined,25
125,0.8235294117647058,1,1,Combined,26
126,0.7719298245614035,1,1,Combined,27
127,0.8732394366197183,1,1,Combined,28
128,0.7777777777777778,1,1,Combined,29
129,0.6875,1,1,Combined,30
130,0.8194444444444444,1,1,Combined,31
131,0.7638888888888888,1,1,Combined,32
