,rt,PE
0,1.12631674424,PU
1,0.89560448506,PU
2,1.80757155818,PU
3,0.54401762629,PU
4,1.08791473889,PU
5,1.76913191873,PU
6,1.25270347099,PU
7,1.71424829162,PU
8,0.587945924446,PU
9,1.60430703253,PU
10,0.49458629235,PU
11,1.12088094241,PU
12,0.928571957141,PU
13,1.19223223708,PU
14,1.69220274294,PU
15,0.741753321999,PU
16,1.69218730873,PU
17,1.6702734794,PU
18,1.40651340568,PU
19,0.571467051243,PU
20,1.01648944459,PU
21,1.14282627444,PU
22,0.642892134114,PU
23,1.29112027626,PU
24,0.445105695796,PU
25,0.703340322427,PU
26,0.604427546221,PU
27,1.72519812345,PU
28,1.3460869944,PU
29,0.544019106286,PU
30,0.522012037416,PU
31,1.03844111944,PU
32,0.472585777736,PU
33,0.567045371728,PU
34,0.461129987222,PU
35,0.542136092149,PU
36,1.1713000257,PU
37,1.0716502008,PU
38,2.08083995994,PU
39,1.69459556525,PU
40,1.48904114449,PU
41,0.847402432373,PU
42,1.58868401669,PU
43,1.21492351097,PU
44,0.604404735874,PU
45,1.38932395057,PU
46,1.18376905033,PU
47,0.666695196609,PU
48,0.859831658931,PU
49,1.36443816625,PU
50,0.629337270939,PU
51,1.00309178299,PU
52,0.685407963827,PU
53,1.22114951225,PU
54,1.99364069914,PU
55,0.467349275585,PU
56,1.48280747129,PU
57,1.30834541661,PU
58,1.32703181161,PU
59,0.598197434893,PU
60,0.51096029398,PU
61,0.554586416477,PU
62,0.884727992138,PU
63,1.60738335807,PU
64,1.35196290819,PU
65,0.672948289354,PU
66,0.479807032075,PU
67,1.20246815194,PU
68,0.979743389843,PU
69,0.682525623514,PU
70,2.05400948017,PU
71,1.04734741306,PU
72,2.34457726979,PU
73,0.844684848278,PU
74,1.22299873754,PU
75,1.74321251131,PU
76,1.06760857335,PU
77,0.939233549625,PU
78,1.16217885541,PU
79,1.69586158813,PU
80,2.10803170076,PU
81,0.932495430025,PU
82,0.7567780634,PU
83,1.73644423072,PU
84,1.27020977615,PU
85,0.648743242544,PU
86,0.726113035184,PU
87,1.40586454714,PU
88,0.884495074227,PU
89,0.996703792385,PU
90,1.21446938118,PU
91,0.95051091473,PU
92,1.81505882784,PU
93,0.818482535544,PU
94,0.514914717165,PU
95,0.528110976888,PU
96,0.759092636187,PU
97,1.13525702698,PU
98,0.990117218805,PU
99,1.14850713137,PU
100,1.74243203127,PU
101,1.27389712419,PU
102,1.71606440227,PU
103,1.09565885038,PU
104,1.24087739368,PU
105,0.996696426839,PU
106,2.08283002263,PU
107,1.08676895073,PU
108,0.754752465515,PU
109,0.860400304985,PU
110,1.3508974068,PU
111,1.68293944779,PU
112,1.14718569272,PU
113,0.686845850361,PU
114,1.11696163978,PU
115,0.565998426869,PU
116,2.52811170892,PU
117,0.611375889207,PU
118,1.39617206525,PU
119,1.53954806075,PU
120,0.588750902257,PU
121,0.520827443528,PU
122,0.958546655033,PU
123,0.611346267748,PU
124,1.75841318422,PU
125,0.656667391231,PU
126,0.762261505505,PU
127,0.618897416675,PU
128,0.634106003297,PU
129,1.05660385029,PU
130,0.996232702118,PU
131,0.988721048474,PU
132,1.21504177715,PU
133,1.26788065282,PU
134,0.611407543511,PU
135,1.30562768526,PU
136,1.73286265904,PU
137,0.745392874372,PU
138,0.490761728246,PU
139,0.819901353429,PU
140,0.900717782688,PU
141,1.95022618107,PU
142,1.95644282948,PU
143,0.627383153121,PU
144,1.67073226549,PU
145,1.07453345559,PU
146,0.919277860161,PU
147,0.65855028763,PU
148,0.850979576238,PU
149,1.48443931795,PU
150,0.577706611242,PU
151,0.751626014462,PU
152,1.29195194992,PU
153,1.10560163999,PU
154,1.24224218566,PU
155,1.08075536221,PU
156,0.857182601081,PU
157,0.59633743566,PU
158,0.73297105004,PU
159,0.646008241301,PU
160,0.58390796301,PU
161,1.0746008564,PU
162,1.15528009395,PU
163,0.577719039758,PU
164,0.801309965653,PU
165,1.04349275734,PU
166,2.07464538656,PU
167,1.85739115247,PU
168,1.97728220227,PU
169,0.846399148501,PU
170,1.13098623395,PU
171,0.689157736991,PU
172,0.749093030335,PU
173,0.928754803969,PU
174,0.936321831095,PU
175,1.50543000125,PU
176,1.42306627583,PU
177,1.2283912091,PU
178,0.973717154004,PU
179,0.719097571128,PU
180,1.28828298231,PU
181,0.951255289241,PU
182,0.81645355011,PU
183,1.04862711992,PU
184,1.16104077678,PU
185,0.726576693353,PU
186,0.764016112823,PU
187,0.72659686825,PU
188,0.764038593422,PU
189,1.55039177486,PU
190,0.85390738022,PU
191,0.75653727881,PU
192,1.25836678163,PU
193,0.883867965677,PU
194,1.16097333498,PU
195,0.786497864272,PU
196,0.779076096393,PU
197,0.883849231846,PU
198,0.846466590299,PU
199,0.764029947037,PU
200,1.10851514637,PU
201,1.00368379193,PU
202,0.90097715016,PU
203,0.964866508269,PU
204,1.07987915509,PU
205,0.619864958001,PU
206,0.677375215484,PU
207,0.485699518888,PU
208,0.619886595407,PU
209,0.485681569676,PU
210,0.702927516413,PU
211,1.60388450445,PU
212,0.913775921554,PU
213,0.996861592648,PU
214,0.798775568717,PU
215,1.02236742233,PU
216,1.11820637709,PU
217,0.984058641308,PU
218,0.766808268733,PU
219,0.798756390106,PU
220,1.3546174101,PU
221,1.5015550656,PU
222,0.811534753486,PU
223,1.73794544473,PU
224,1.2459900109,PU
225,0.875418948121,PU
226,0.990434791374,PU
227,0.964880277529,PU
228,0.939355760996,PU
229,0.958482735937,PU
230,1.27155435993,PU
231,0.830721968927,PU
232,0.690135875532,PU
233,1.29072805199,PU
234,0.792369913092,PU
235,1.09268136879,PU
236,1.53350318697,PU
237,2.53208068523,PU
238,2.25838771472,PU
239,1.444807369,PU
240,1.27752140593,PU
241,0.669242463725,PU
242,1.46759890076,PU
243,1.3687858518,PU
244,0.904972371975,PU
245,0.737686408902,PU
246,1.16349937168,PU
247,0.965777295874,PU
248,2.11391464434,PU
249,0.631237850056,PU
250,0.851746483166,PU
251,1.38398810694,PU
252,1.44479186037,PU
253,1.31558922456,PU
254,1.51321093323,PU
255,0.84412765236,PU
256,0.745303484014,PU
257,1.76415275293,PU
258,0.737691968598,PU
259,1.29274092537,PU
260,2.57022077989,PU
261,0.578019276635,PU
262,0.638858436554,PU
263,1.04183421955,PU
264,1.38666367572,PU
265,0.962256161978,PU
266,1.16031534898,PU
267,0.905655740814,PU
268,1.74509828476,PU
269,1.56592961944,PU
270,0.849085446915,PU
271,1.55645404983,PU
272,0.688822185428,PU
273,0.688703491259,PU
274,0.707596190825,PU
275,1.16974191641,PU
276,0.7830624511,PU
277,0.726419924359,PU
278,1.72623353458,PU
279,2.39589477889,PU
280,1.52809630707,PU
281,2.08465435042,PU
282,0.745258903017,PU
283,1.33950361518,PU
284,1.22636847207,PU
285,0.830143019212,PU
286,1.16975026493,PU
287,0.896259663637,PU
288,1.45268267876,PU
289,0.811316018866,PU
290,1.13201205309,PU
291,2.30164362385,PU
292,0.613274980812,PU
293,1.23072228596,PU
294,1.07691603934,PU
295,1.52436528472,PU
296,1.6083157173,PU
297,0.797234731636,PU
298,1.10484668671,PU
299,0.874121709909,PU
300,0.671380928188,PU
301,0.825176680536,PU
302,1.08394962533,PU
303,1.50335762982,PU
304,0.818223281576,PU
305,1.28665677155,PU
306,1.1678179873,PU
307,1.04894879655,PU
308,1.37747099813,PU
309,1.01401335518,PU
310,1.13284783409,PU
311,0.769278252203,PU
312,0.84621635643,PU
313,1.27266009958,PU
314,0.643380318983,PU
315,0.811196153606,PU
316,0.629417551594,PU
317,0.517573336146,PU
318,0.902158107281,PU
319,0.902114246594,PU
320,0.895086042294,PU
321,0.853178904251,PU
322,1.38452072916,PU
323,0.713327621577,PU
324,3.30309240853,PU
325,0.925423066909,PU
326,1.05475021823,PU
327,1.95009877943,PU
328,3.28319601207,PU
329,1.16417714443,PU
330,1.09458589215,PU
331,2.31821867774,PU
332,1.58206234589,PU
333,0.815994226381,PU
334,0.696568755071,PU
335,0.796126161996,PU
336,0.855775916198,PU
337,0.905494126836,PU
338,0.925419621117,PU
339,1.04479761704,PU
340,1.85066388962,PU
341,0.915488843285,PU
342,0.646922906107,PU
343,0.72644531908,PU
344,0.716320811062,PU
345,0.666768381395,PU
346,0.72652150941,PU
347,0.776187650274,PU
348,1.28357926091,PU
349,1.74116230454,PU
350,1.26375407752,PU
351,0.90553930502,PU
352,0.876045985524,PU
353,1.107438939,PU
354,2.51214891871,PU
355,2.43769910852,PU
356,0.69428189282,PU
357,2.63610293318,PU
358,0.586837229804,PU
359,1.83457417411,PU
360,1.61975194633,PU
361,1.38005121092,PU
362,0.669464123421,PU
363,1.12392253237,PU
364,0.98343563433,PU
365,0.677769361348,PU
366,1.41316595021,PU
367,1.10744466302,PU
368,1.6610545811,PU
369,1.50402080746,PU
370,2.95840989213,PU
371,0.743829345282,PU
372,0.82654718725,PU
373,2.27253499764,PU
374,0.611658497217,PU
375,0.834738898739,PU
376,1.28438254112,PU
377,1.11013716445,PU
378,0.78908953814,PU
379,1.51356288681,PU
380,1.77968507529,PU
381,1.57795915285,PU
382,0.972438968598,PU
383,1.88978905706,PU
384,3.29313641184,PU
385,1.30273291058,PU
386,0.79821124229,PU
387,2.58693118197,PU
388,1.22014654032,PU
389,0.981686343286,PU
390,0.60556960524,PU
391,1.24766979995,PU
392,1.70632384027,PU
393,1.55041153571,PU
394,0.724835180973,PU
395,0.578057994835,PU
396,1.20183076556,PU
397,1.02755326524,PU
398,0.614716372895,PU
399,1.85309714333,PU
400,2.30241167409,PU
401,1.36703386468,PU
402,1.36688842575,PU
403,0.73402113242,PU
404,2.04576278486,PU
405,2.14666845995,PU
406,2.68778355298,PU
407,1.74669053703,PU
408,1.13922644525,PU
409,1.02114448801,PU
410,2.75927994736,PU
411,1.78898828016,PU
412,1.87325840916,PU
413,0.734232633367,PU
414,2.01679713699,PU
415,0.886081933856,PU
416,1.11389598601,PU
417,0.514886961892,PU
418,0.793335306475,PU
419,1.0632789031,PU
420,1.69609261187,PU
421,0.759540363051,PU
422,1.84794223707,PU
423,0.725818803604,PU
424,1.22359009011,PU
425,0.987326165623,PU
426,0.793294717995,PU
427,1.15609144617,PU
428,0.767995755419,PU
429,0.911413367216,PU
430,0.742684778653,PU
431,1.16449715823,PU
432,0.616078590988,PU
433,0.96201324061,PU
434,0.692050486226,PU
435,1.10546624556,PU
436,0.886157915492,PU
437,1.0717154624,PU
438,0.658269505241,PU
439,0.84389881259,PU
440,0.582354433876,PU
441,0.751082373024,PU
442,1.28677602774,PU
443,0.652307951741,PU
444,0.713068389034,PU
445,1.26078727121,PU
446,1.19121981936,PU
447,1.11303740622,PU
448,0.808735345899,PU
449,1.39121219077,PU
450,1.50426465343,PU
451,1.73030968758,PU
452,1.20868596077,PU
453,1.05209896833,PU
454,1.08693756662,PU
455,1.05224551769,PU
456,1.47810525724,PU
457,1.04346259344,PU
458,0.913050388222,PU
459,1.04347263107,PU
460,0.852197270166,PU
461,0.765274090808,PU
462,0.721702087225,PU
463,1.1999816646,PU
464,1.10436857633,PU
465,0.69566816138,PU
466,0.53917719558,PU
467,0.713085118413,PU
468,1.05215785575,PU
469,1.42598454071,PU
470,1.56511576396,PU
471,0.77394793951,PU
472,0.895618040159,PU
473,1.4955914739,PU
474,0.652175789642,PU
475,0.921686093938,PU
476,1.11298922561,PU
477,1.03477067701,PU
478,1.81853153855,PU
479,1.45048272076,PU
480,0.780258503979,PU
481,0.587957130106,PU
482,0.939555617382,UP
483,1.70863531352,UP
484,1.02746253346,UP
485,0.494556269646,UP
486,1.25265336266,UP
487,1.03289093533,UP
488,0.972530066584,UP
489,1.53838667686,UP
490,1.63726012753,UP
491,1.033012929,UP
492,1.90097305294,UP
493,1.64275851192,UP
494,0.565980718234,UP
495,0.736280308938,UP
496,0.53302783465,UP
497,0.835181456617,UP
498,0.533021068967,UP
499,0.840689143819,UP
500,0.763754048039,UP
501,0.873595090484,UP
502,0.423134358174,UP
503,1.23621444925,UP
504,1.57684449907,UP
505,0.565977546825,UP
506,0.8516531413,UP
507,0.813194473374,UP
508,0.604433043328,UP
509,0.511023091488,UP
510,0.766393690217,UP
511,1.20245328761,UP
512,0.479888785964,UP
513,0.573236130128,UP
514,1.18998690019,UP
515,0.423741853377,UP
516,1.58253137813,UP
517,0.890982523367,UP
518,1.01556991802,UP
519,0.604411209055,UP
520,1.64477029317,UP
521,0.616964385038,UP
522,0.828675759797,UP
523,0.741476019499,UP
524,1.35819921861,UP
525,0.386375057058,UP
526,0.965727144394,UP
527,0.598174419131,UP
528,1.00932665493,UP
529,1.06543043295,UP
530,1.22114735453,UP
531,1.28347857233,UP
532,0.498553363938,UP
533,0.947035714693,UP
534,0.797570687132,UP
535,1.6199130388,UP
536,1.37062580794,UP
537,1.50770596223,UP
538,1.10900860597,UP
539,0.461110327931,UP
540,0.610622345991,UP
541,1.49523717734,UP
542,1.18999169514,UP
543,0.890997627463,UP
544,0.554561722491,UP
545,0.581167300244,UP
546,1.34461224091,UP
547,1.16900147777,UP
548,1.277048259,UP
549,1.04740591497,UP
550,0.86488516661,UP
551,0.540628859098,UP
552,1.05410529329,UP
553,1.74325099255,UP
554,1.18246133643,UP
555,0.905475349447,UP
556,0.810855405788,UP
557,1.20267959534,UP
558,1.08780369153,UP
559,1.03380747179,UP
560,0.783865746183,UP
561,1.45950582529,UP
562,1.18920023604,UP
563,0.878397806986,UP
564,1.46523311183,UP
565,0.811922884282,UP
566,0.739284912411,UP
567,1.38610457243,UP
568,0.96368304594,UP
569,0.877834083262,UP
570,0.547901175742,UP
571,1.11546149447,UP
572,1.14186544321,UP
573,1.69624550321,UP
574,1.4718618468,UP
575,0.627052065758,UP
576,1.98001474124,UP
577,1.22109989405,UP
578,0.957095710409,UP
579,1.80185342467,UP
580,0.627114799862,UP
581,0.928358902901,UP
582,2.47524872951,UP
583,1.22260541356,UP
584,1.20754783829,UP
585,1.16978599512,UP
586,0.701922882854,UP
587,1.75082224961,UP
588,0.732228540016,UP
589,0.56601468963,UP
590,0.566098326693,UP
591,0.618929361386,UP
592,0.618868376029,UP
593,1.98476701923,UP
594,1.59986635495,UP
595,0.649136570756,UP
596,0.535926837318,UP
597,0.52079520841,UP
598,0.935920796864,UP
599,0.520817569708,UP
600,2.67903304521,UP
601,1.76593558291,UP
602,0.928319117216,UP
603,0.890614774516,UP
604,1.29052219293,UP
605,0.754742591695,UP
606,0.724625989143,UP
607,2.74689813224,UP
608,0.869561164616,UP
609,0.869608488579,UP
610,1.10559518672,UP
611,0.962775756221,UP
612,1.43476707825,UP
613,0.57771067441,UP
614,0.981371685183,UP
615,1.05592844425,UP
616,1.77637107153,UP
617,1.54033896149,UP
618,0.540447113494,UP
619,0.993793270506,UP
620,0.528028874312,UP
621,1.2111964682,UP
622,0.962711462547,UP
623,0.81989991937,UP
624,0.366556391466,UP
625,0.677085030054,UP
626,1.06832995274,UP
627,1.49065214219,UP
628,1.0310876637,UP
629,0.577704938171,UP
630,1.2919129913,UP
631,1.19878850644,UP
632,1.30433027444,UP
633,0.583915850336,UP
634,1.63350120993,UP
635,1.15530399494,UP
636,1.00000609475,UP
637,0.689525736172,UP
638,1.71515669337,UP
639,0.569318853713,UP
640,0.771488606155,UP
641,1.48286466809,UP
642,0.644246977043,UP
643,1.65521015973,UP
644,0.561893050857,UP
645,1.10855866651,UP
646,0.726603785357,UP
647,1.51295811965,UP
648,0.906322048695,UP
649,1.01861407974,UP
650,0.973765573752,UP
651,0.951263359201,UP
652,2.00722030712,UP
653,0.666663880607,UP
654,0.704124627826,UP
655,1.87989538452,UP
656,0.614245465367,UP
657,1.46051059491,UP
658,1.18340320812,UP
659,1.25082511722,UP
660,1.52793682721,UP
661,1.82749224455,UP
662,0.936343447051,UP
663,0.936230179428,UP
664,1.14596897649,UP
665,1.07856407194,UP
666,1.25836764626,UP
667,0.651692954794,UP
668,0.696615819684,UP
669,1.19847039701,UP
670,0.756502981486,UP
671,0.913861407394,UP
672,0.906336459335,UP
673,2.21713259624,UP
674,1.28433001863,UP
675,1.11821424523,UP
676,0.607083398186,UP
677,0.61352691927,UP
678,1.07986440231,UP
679,1.04155562129,UP
680,0.862658042195,UP
681,0.805156144621,UP
682,1.15021990243,UP
683,0.651818734602,UP
684,0.977678803039,UP
685,0.670992672543,UP
686,0.792369421332,UP
687,0.709297765374,UP
688,0.734841706397,UP
689,1.61016623675,UP
690,0.715684980027,UP
691,1.20766549358,UP
692,0.996843151674,UP
693,2.34489901847,UP
694,0.984039462697,UP
695,1.31632239833,UP
696,0.587922983622,UP
697,1.13739310077,UP
698,0.939312732068,UP
699,0.741274654657,UP
700,1.00321413828,UP
701,1.24605615251,UP
702,0.990426923224,UP
703,0.920165595004,UP
704,0.817926148092,UP
705,1.04151947699,UP
706,0.690217015805,UP
707,0.805107706335,UP
708,1.20909121368,UP
709,0.882157723582,UP
710,2.2735250092,UP
711,1.46762201739,UP
712,2.60812502643,UP
713,1.64252154419,UP
714,1.24706334703,UP
715,0.844124433589,UP
716,0.692080228745,UP
717,0.927763611125,UP
718,1.05704759407,UP
719,1.96944157397,UP
720,0.943033753059,UP
721,1.74134541992,UP
722,1.44481848839,UP
