,rt,PE
723,0.722467767303,UP
724,1.21676066697,UP
725,1.04180232445,UP
726,0.50198166559,UP
727,0.532397002624,UP
728,1.42198628307,UP
729,0.616027109076,UP
730,1.28512911735,UP
731,1.07983737014,UP
732,1.44480824684,UP
733,1.17109801202,UP
734,0.692077595205,UP
735,1.04182661154,UP
736,0.623649451269,UP
737,1.25472928893,UP
738,1.75655411259,UP
739,0.933935806056,UP
740,0.783056280456,UP
741,0.924562233585,UP
742,1.10371819464,UP
743,1.12259310822,UP
744,1.3395050671,UP
745,1.40560682938,UP
746,1.27351945813,UP
747,0.83957503132,UP
748,0.773630438993,UP
749,1.21714553593,UP
750,0.622703726108,UP
751,1.3961047623,UP
752,1.32065737694,UP
753,0.85847390153,UP
754,2.37702785084,UP
755,0.886741262503,UP
756,1.72623789033,UP
757,0.735868996484,UP
758,1.45273494776,UP
759,1.12256261798,UP
760,0.76414797279,UP
761,0.93392999839,UP
762,0.773560021046,UP
763,0.754743547095,UP
764,0.6792932579,UP
765,0.53778258604,UP
766,1.19803069315,UP
767,2.04690198239,UP
768,1.16966823165,UP
769,0.622417062939,UP
770,0.769249191134,UP
771,1.27966596992,UP
772,0.846176532003,UP
773,1.46143569216,UP
774,0.99301565638,UP
775,0.902096756135,UP
776,0.972019033919,UP
777,1.10488947106,UP
778,1.74114794453,UP
779,0.993021307146,UP
780,0.769170887698,UP
781,0.783253397454,UP
782,0.622440742328,UP
783,0.74828001524,UP
784,0.748323337761,UP
785,1.25869356502,UP
786,0.545442901456,UP
787,0.566473697579,UP
788,1.00000134542,UP
789,0.71331901089,UP
790,0.671361015975,UP
791,1.29363277357,UP
792,0.727282047363,UP
793,0.559486124954,UP
794,0.538565922343,UP
795,0.587469781869,UP
796,0.804213693575,UP
797,2.13268127111,UP
798,0.85315818478,UP
799,1.93019281131,UP
800,1.82081718915,UP
801,0.726446850544,UP
802,0.935365713584,UP
803,1.68150106437,UP
804,1.37314003706,UP
805,1.67157947533,UP
806,2.38784821661,UP
807,3.20347297731,UP
808,1.61183591896,UP
809,1.50229221863,UP
810,0.696597087156,UP
811,0.706579551893,UP
812,0.597135013861,UP
813,0.796123099071,UP
814,1.20395768565,UP
815,1.14428878815,UP
816,1.55216166134,UP
817,1.34324930701,UP
818,1.0349120174,UP
819,0.686652143281,UP
820,1.34326385592,UP
821,0.726464462379,UP
822,0.636925509594,UP
823,1.10449446376,UP
824,1.13434307855,UP
825,0.786141017198,UP
826,1.34324318116,UP
827,0.885610747814,UP
828,1.51238954316,UP
829,1.17352118302,UP
830,2.90046879742,UP
831,1.19828870822,UP
832,1.16525124323,UP
833,1.03300852689,UP
834,0.611633057118,UP
835,0.652937281892,UP
836,1.10743448698,UP
837,0.983378712109,UP
838,1.70237724994,UP
839,0.752132993201,UP
840,1.23963363715,UP
841,1.64453950561,UP
842,1.72715685919,UP
843,0.735588025602,UP
844,0.512465011918,UP
845,0.950428061448,UP
846,2.13203315354,UP
847,1.53710788065,UP
848,0.752107235102,UP
849,2.33034889187,UP
850,1.19003148849,UP
851,0.611666447248,UP
852,0.710768666197,UP
853,1.93372854526,UP
854,1.18179334882,UP
855,0.710786156264,UP
856,0.661204677672,UP
857,2.48596549568,UP
858,0.779816040926,UP
859,0.633100631036,UP
860,1.11006479798,UP
861,1.87139526773,UP
862,0.899109504223,UP
863,0.816579968117,UP
864,1.92642484266,UP
865,1.05509770531,UP
866,0.770673862364,UP
867,1.91727030885,UP
868,0.660628832776,UP
869,0.917466933823,UP
870,0.770669626281,UP
871,1.26599722395,UP
872,0.954149669372,UP
873,1.42197659986,UP
874,0.807408136954,UP
875,0.669799604916,UP
876,1.13755381593,UP
877,2.13741861421,UP
878,1.45865192227,UP
879,1.66037113758,UP
880,0.550564740803,UP
881,0.963352212157,UP
882,1.09178432394,UP
883,1.12841975654,UP
884,1.63292271544,UP
885,0.75238456314,UP
886,0.651456295601,UP
887,1.51367867314,UP
888,0.559711508455,UP
889,2.14320914936,UP
890,2.35430431912,UP
891,0.902968040792,UP
892,1.28264308292,UP
893,1.13079573068,UP
894,1.18138196634,UP
895,0.632965996756,UP
896,0.801819922547,UP
897,1.65388253986,UP
898,0.818579068716,UP
899,0.531954255808,UP
900,1.72137761201,UP
901,1.57793727067,UP
902,1.68762650414,UP
903,1.31639159312,UP
904,2.96169275397,UP
905,1.65378220514,UP
906,1.08006532473,UP
907,2.07575693864,UP
908,1.62014019911,UP
909,0.565511513084,UP
910,0.784828934976,UP
911,0.447354873044,UP
912,1.66234962171,UP
913,0.514848646367,UP
914,0.936716550992,UP
915,0.675155936885,UP
916,0.607646902296,UP
917,0.919911945723,UP
918,0.658284766508,UP
919,0.810171083694,UP
920,0.886078362069,UP
921,0.649815411706,UP
922,0.776425171158,UP
923,0.658284117095,UP
924,1.33329328603,UP
925,2.19110539041,UP
926,0.77398675167,UP
927,1.25217431746,UP
928,0.939133498441,UP
929,0.852200616042,UP
930,0.634851178785,UP
931,2.35624143037,UP
932,0.617453962419,UP
933,1.45209241041,UP
934,0.8869619246,UP
935,1.6259611865,UP
936,0.626160266117,UP
937,1.29557267008,UP
938,0.878296106002,UP
939,1.53901793188,UP
940,1.20868294949,UP
941,2.45190236466,UP
942,3.24308892602,UP
943,1.15651237941,UP
944,1.13914561051,UP
945,1.53029121834,UP
946,2.25192638805,UP
947,1.26077054183,UP
948,0.843484943894,UP
949,0.834787339473,UP
950,0.904358806379,UP
951,0.713088464291,UP
952,1.01737948322,UP
953,0.652282188498,UP
954,0.8609025701,UP
955,0.695757830855,UP
956,1.38249819156,UP
957,0.878255286316,UP
958,0.739170570746,UP
959,1.7824628591,UP
960,0.5989718702,UU
961,0.862632995849,UU
962,0.637391424036,UU
963,1.76361302589,UU
964,0.50556699261,UU
965,1.69224101132,UU
966,1.75261435429,UU
967,2.07128427215,UU
968,1.8185719212,UU
969,1.46147103242,UU
970,1.14832613881,UU
971,1.34058121006,UU
972,1.32412517102,UU
973,0.934101844218,UU
974,1.32412199961,UU
975,1.08240409172,UU
976,0.752730427995,UU
977,1.45597497375,UU
978,1.57137423455,UU
979,1.66478038072,UU
980,1.32962376682,UU
981,2.03833371426,UU
982,0.417711876294,UU
983,1.65375337782,UU
984,0.923062578531,UU
985,0.999988582918,UU
986,0.725293054411,UU
987,1.46694679406,UU
988,1.25269416818,UU
989,0.565981986801,UU
990,1.12085726252,UU
991,0.428624496876,UU
992,1.90092527031,UU
993,0.604440218502,UU
994,0.809992002033,UU
995,1.0778232179,UU
996,0.716526702105,UU
997,2.11823121051,UU
998,2.25528019761,UU
999,1.12148769999,UU
1000,1.88149523766,UU
1001,1.30836243867,UU
1002,0.947048421312,UU
1003,0.548344352122,UU
1004,1.48280099811,UU
1005,0.429976965066,UU
1006,0.729001240933,UU
1007,1.54510967965,UU
1008,1.75066673763,UU
1009,0.672917601672,UU
1010,2.07460724573,UU
1011,1.29596246129,UU
1012,0.554565558457,UU
1013,0.48605029518,UU
1014,0.54839302085,UU
1015,1.60115567856,UU
1016,0.616853861462,UU
1017,1.20869199551,UU
1018,0.853619802754,UU
1019,1.25231428204,UU
1020,1.9936344657,UU
1021,0.510943751421,UU
1022,1.09655660341,UU
1023,1.23987858229,UU
1024,0.828663772427,UU
1025,0.579487065143,UU
1026,1.19621721693,UU
1027,1.18999720934,UU
1028,1.05294414651,UU
1029,0.783801004067,UU
1030,0.675727441952,UU
1031,0.547410400113,UU
1032,1.18252607853,UU
1033,1.66213328894,UU
1034,1.86483823509,UU
1035,1.13517047521,UU
1036,1.46624914506,UU
1037,0.878534831455,UU
1038,0.60144042095,UU
1039,1.54053148593,UU
1040,0.52713883946,UU
1041,0.837917867742,UU
1042,0.675758382967,UU
1043,1.1689687167,UU
1044,0.601498662843,UU
1045,0.817663987676,UU
1046,0.770378326634,UU
1047,1.68916168978,UU
1048,0.810886346792,UU
1049,1.21627543843,UU
1050,0.581172240401,UU
1051,1.31341656566,UU
1052,0.561137564977,UU
1053,0.798699702233,UU
1054,0.726082049097,UU
1055,0.864719352481,UU
1056,1.42562604578,UU
1057,1.65665443817,UU
1058,1.43892796296,UU
1059,0.904321846812,UU
1060,1.32669689419,UU
1061,0.554486479405,UU
1062,1.22766386302,UU
1063,1.28698645654,UU
1064,1.51146154729,UU
1065,1.12867172333,UU
1066,0.831682351039,UU
1067,0.501702710425,UU
1068,1.59062234268,UU
1069,0.937279097205,UU
1070,1.19466749906,UU
1071,1.15474206896,UU
1072,1.04150242366,UU
1073,0.656655194159,UU
1074,0.588734929901,UU
1075,0.792437641383,UU
1076,0.784935571148,UU
1077,0.988711174657,UU
1078,0.513359641255,UU
1079,0.807573626389,UU
1080,0.92076448341,UU
1081,0.573620144567,UU
1082,1.83382622571,UU
1083,0.966033914538,UU
1084,1.17734556584,UU
1085,1.53954370465,UU
1086,0.815102994831,UU
1087,2.79218295492,UU
1088,0.551019261355,UU
1089,0.596310182566,UU
1090,0.754758854458,UU
1091,1.01131467152,UU
1092,0.664215345688,UU
1093,0.611378793271,UU
1094,1.13205406381,UU
1095,1.76591060795,UU
1096,0.649094752225,UU
1097,1.17733859608,UU
1098,0.52176561897,UU
1099,1.3105337773,UU
1100,0.863384430868,UU
1101,2.18001200546,UU
1102,1.36644919551,UU
1103,1.35401924484,UU
1104,1.34781765406,UU
1105,1.25463150464,UU
1106,1.66459974858,UU
1107,1.55273568979,UU
1108,1.11182976087,UU
1109,2.03095322062,UU
1110,0.776450542328,UU
1111,0.807465427507,UU
1112,1.29811410406,UU
1113,0.559064792366,UU
1114,0.552880888322,UU
1115,1.71423398571,UU
1116,1.2235862652,UU
1117,1.81978125094,UU
1118,1.61487349264,UU
1119,1.21119814127,UU
1120,0.503182835549,UU
1121,1.47821287013,UU
1122,0.453512029908,UU
1123,1.9098476118,UU
1124,2.20193658828,UU
1125,0.58429957876,UU
1126,0.921270205698,UU
1127,1.32571519647,UU
1128,0.606771530971,UU
1129,0.689135832819,UU
1130,1.90230537097,UU
1131,1.31821330542,UU
1132,0.644209221165,UU
1133,1.78247830442,UU
1134,0.793953353045,UU
1135,1.48300156917,UU
1136,0.868766767678,UU
1137,0.958696079166,UU
1138,1.01118914152,UU
1139,0.853827257061,UU
1140,0.801470231146,UU
1141,0.928788813077,UU
1142,0.943772132041,UU
1143,1.01868180974,UU
1144,1.8649538564,UU
1145,1.37810479042,UU
1146,1.21338598597,UU
1147,0.824011930855,UU
1148,0.539364897147,UU
1149,0.958754009943,UU
1150,0.741561165168,UU
1151,0.734077719749,UU
1152,0.89882361621,UU
1153,0.981223368239,UU
1154,1.06360899783,UU
1155,1.20592213902,UU
1156,1.07112702878,UU
1157,0.891390608038,UU
1158,1.71240347074,UU
1159,0.945709781908,UU
1160,0.8179104118,UU
1161,0.690139071968,UU
1162,0.881822636714,UU
1163,0.600711919827,UU
1164,0.86905337088,UU
1165,1.43766251106,UU
1166,1.03515463738,UU
1167,0.651831028581,UU
1168,0.658131201854,UU
1169,1.08626636975,UU
1170,0.594322000497,UU
1171,0.562330850197,UU
1172,0.760431872785,UU
1173,1.20765369136,UU
1174,1.11820834412,UU
1175,1.62296131994,UU
1176,1.66126665865,UU
1177,0.61350134779,UU
1178,1.80822177161,UU
1179,1.01600307448,UU
1180,1.07980637472,UU
1181,1.10542555491,UU
1182,0.837094676681,UU
1183,1.22681263064,UU
1184,0.760427201072,UU
1185,0.754049575722,UU
1186,0.785985403108,UU
1187,0.926537073363,UU
1188,0.766817120402,UU
1189,1.03509144632,UU
1190,0.849891481036,UU
1191,0.901026817849,UU
1192,0.798803844872,UU
1193,0.851738582546,UU
1194,0.699731832489,UU
1195,1.6120222265,UU
1196,1.52845561762,UU
1197,0.912468304254,UU
1198,1.14834100889,UU
1199,2.41802792635,UU
1200,1.12547603062,UU
1201,1.99991221534,UU
1202,1.65771472824,UU
1203,0.676829984668,UU
1204,0.882200152836,UU
1205,0.996199363068,UU
1206,0.76047911113,UU
1207,1.01142736837,UU
1208,1.06466583964,UU
1209,0.699645510905,UU
1210,0.752940456982,UU
1211,0.77574954568,UU
1212,0.790942729727,UU
1213,0.669237489262,UU
1214,0.486760975681,UU
1215,0.562854476294,UU
1216,1.64248496725,UU
1217,0.95061688477,UU
1218,2.77312880187,UU
1219,2.13176540878,UU
1220,0.886792805536,UU
1221,2.47132837104,UU
1222,1.67906657745,UU
1223,1.41494446691,UU
1224,1.07544430004,UU
1225,0.745279955803,UU
1226,1.94315892368,UU
1227,0.641525644747,UU
1228,0.764175559201,UU
1229,0.94343787313,UU
1230,0.99045092713,UU
1231,2.82970526641,UU
1232,1.93373308222,UU
1233,0.77359885981,UU
1234,2.47134252723,UU
1235,1.42440769522,UU
1236,1.32068859315,UU
1237,0.660405277062,UU
1238,0.896253492993,UU
1239,1.40551136588,UU
1240,0.801882554842,UU
1241,3.20700172179,UU
1242,1.4622602455,UU
1243,1.11188646163,UU
1244,1.92294592058,UU
1245,1.89494369687,UU
1246,0.944073856014,UU
1247,1.06290510592,UU
1248,1.27265417974,UU
1249,1.30761410775,UU
1250,2.4193609148,UU
1251,1.62929700197,UU
1252,1.06990936175,UU
1253,1.37757002104,UU
1254,0.699326913349,UU
1255,0.881124620317,UU
1256,0.629427776786,UU
1257,0.489611475033,UU
1258,0.650473910693,UU
1259,1.10490427069,UU
1260,0.776245912615,UU
1261,0.552517388205,UU
1262,0.566507063992,UU
1263,0.643363635776,UU
1264,0.797275901485,UU
1265,0.531537987123,UU
1266,0.650529341993,UU
1267,0.678362580968,UU
1268,1.25167612407,UU
1269,0.78622563058,UU
1270,1.76110005054,UU
1271,0.806012527373,UU
1272,0.945328269292,UU
1273,2.0198182918,UU
1274,0.80606536288,UU
1275,0.766244237867,UU
1276,1.37309600747,UU
1277,1.50240860989,UU
1278,1.40294768519,UU
1279,0.955288144937,UU
1280,1.11444706495,UU
1281,1.34325275281,UU
1282,1.21398264852,UU
1283,0.736397537406,UU
1284,0.636920532335,UU
1285,1.81088755992,UU
1286,0.796088641133,UU
1287,0.796090172597,UU
1288,0.925500405837,UU
1289,1.95013132303,UU
1290,2.13912852046,UU
1291,1.05474677244,UU
1292,1.09455258281,UU
1293,1.12391203832,UU
1294,2.14033393945,UU
1295,0.950426153441,UU
1296,1.85940434556,UU
1297,1.19004039252,UU
1298,1.23963808917,UU
1299,1.19006646862,UU
1300,0.85948734387,UU
1301,0.719054188047,UU
1302,0.776885254349,UU
1303,1.40478789001,UU
1304,0.933892951886,UU
1305,0.6033812434,UU
1306,0.611680439301,UU
1307,0.719040831995,UU
1308,1.55352914577,UU
1309,2.90048024546,UU
1310,1.10741826892,UU
1311,0.578586052087,UU
1312,0.760406113002,UU
1313,0.562037904475,UU
1314,1.89245739261,UU
1315,0.958712629295,UU
1316,0.52902174556,UU
1317,1.39661748461,UU
1318,0.702553104616,UU
1319,1.11934394332,UU
1320,2.07324509567,UU
1321,1.45864839219,UU
1322,1.03672827347,UU
1323,1.04586197986,UU
1324,1.01837613898,UU
1325,1.37606343397,UU
1326,1.74301398896,UU
1327,1.16508025264,UU
1328,0.807429317385,UU
1329,0.697293917971,UU
1330,1.74297692322,UU
1331,0.944974308142,UU
1332,2.02729203997,UU
1333,0.825792748105,UU
1334,1.07337676733,UU
1335,1.06430766124,UU
1336,0.954178262952,UU
1337,1.12843458284,UU
1338,0.495483979831,UU
1339,0.917447871439,UU
1340,0.596383300787,UU
1341,0.935776001446,UU
1342,1.16515932624,UU
1343,2.04566817895,UU
1344,1.22934661205,UU
1345,0.779909940824,UU
1346,2.03659801384,UU
1347,1.88056603986,UU
1348,1.59623962689,UU
1349,0.73403595872,UU
1350,1.29108094106,UU
1351,1.94924004564,UU
1352,1.06317337305,UU
1353,1.09702643917,UU
1354,1.23202762354,UU
1355,0.649847557782,UU
1356,0.87765673932,UU
1357,1.1392202758,UU
1358,1.39228685731,UU
1359,0.810156471841,UU
1360,1.24890009275,UU
1361,0.767946399826,UU
1362,0.692016716609,UU
1363,0.92828161522,UU
1364,0.557027871136,UU
1365,0.810164914246,UU
1366,1.68762325707,UU
1367,2.39639749631,UU
1368,0.91981615691,UU
1369,2.22761110975,UU
1370,1.47667615409,UU
1371,1.51886576951,UU
1372,1.05484461674,UU
1373,1.30794691611,UU
1374,1.15609891445,UU
1375,0.658268855826,UU
1376,0.675187433547,UU
1377,0.717374126598,UU
1378,0.776438808887,UU
1379,0.810167836615,UU
1380,1.03795493802,UU
1381,0.531717868495,UU
1382,0.683522359301,UU
1383,0.826969194805,UU
1384,1.7213815085,UU
1385,0.9620375937,UU
1386,0.782637179239,UU
1387,1.02625542283,UU
1388,0.643516997384,UU
1389,0.834803734265,UU
1390,0.652236684585,UU
1391,2.06065069256,UU
1392,1.478197938,UU
1393,1.46067090165,UU
1394,0.81742324728,UU
1395,0.626164281168,UU
1396,1.77374685236,UU
1397,0.547897551956,UU
1398,0.565285399869,UU
1399,1.54770248739,UU
1400,1.19127870678,UU
1401,0.634837795282,UU
1402,1.38255540603,UU
1403,1.38252964278,UU
1404,2.63445368873,UU
1405,0.539224037843,UU
1406,1.05220570177,UU
1407,0.773958311726,UU
1408,1.00874611962,UU
1409,0.843533459093,UU
1410,1.71291280581,UU
1411,0.756549719383,UU
1412,1.95633263895,UU
1413,1.06954336155,UU
1414,0.704396882447,UU
1415,0.94785050894,UU
1416,1.52165317052,UU
1417,0.765332978224,UU
1418,0.765299519465,UU
1419,0.965218616185,UU
1420,0.643553802017,UU
1421,0.713147017118,UU
